num_lab_procedures,num_medications,predictions1
53,17,2
43,9,1
32,9,2
45,10,2
49,10,2
24,5,2
61,18,1
51,6,1
17,6,1
0,9,1
23,9,2
50,24,2
83,12,1
45,17,2
42,6,1
76,10,2
22,7,2
35,4,1
53,13,2
5,19,2
64,23,1
0,8,2
46,33,0
68,15,2
31,10,2
63,9,2
70,15,1
55,15,2
71,19,1
50,23,1
29,8,2
8,19,1
49,7,1
44,13,2
26,7,1
12,12,2
9,17,1
56,27,1
27,26,2
23,17,0
30,15,0
48,7,2
34,12,1
54,22,2
36,15,2
72,24,0
66,14,1
25,11,1
10,12,2
6,8,1
1,8,1
46,13,2
50,25,1
74,22,1
63,24,2
68,27,2
42,11,2
42,23,2
0,9,2
47,10,1
62,27,2
18,10,2
44,15,1
40,8,2
37,15,1
9,6,1
25,18,2
36,7,2
20,14,2
38,15,2
58,11,2
36,16,1
66,23,1
35,8,2
38,3,2
54,7,1
21,11,1
42,18,2
41,26,2
42,20,1
37,6,2
2,13,2
19,25,2
41,11,2
61,15,2
45,17,2
67,10,2
33,13,2
9,8,2
1,10,2
54,6,1
28,16,1
65,13,1
51,18,2
70,41,2
58,23,2
0,12,2
7,13,2
71,26,2
51,10,0
40,14,2
16,24,1
27,12,1
44,3,2
61,17,2
22,21,2
76,25,1
57,19,1
56,11,2
38,8,1
42,9,2
15,17,2
33,8,1
57,20,2
67,15,0
10,21,0
50,13,2
55,6,2
50,13,2
58,14,1
45,3,2
55,3,2
6,26,1
24,9,2
30,6,2
37,15,1
43,6,2
2,22,0
16,11,1
46,1,2
72,10,0
29,16,2
52,11,2
81,16,0
45,16,2
65,10,1
4,5,2
62,16,2
52,32,2
18,13,2
70,24,2
57,19,0
8,8,2
52,26,2
7,10,1
32,2,1
48,13,2
27,15,1
47,13,2
52,37,1
57,13,2
74,10,2
54,7,2
36,6,1
65,6,2
32,2,2
0,2,1
65,16,1
30,24,2
31,31,2
87,23,2
65,10,2
33,11,2
37,11,1
39,8,2
43,8,1
52,16,2
65,6,2
29,3,2
54,17,2
56,10,2
33,3,2
67,36,0
62,16,1
42,39,1
43,5,2
77,9,2
73,15,2
43,27,1
34,6,2
25,21,2
52,7,1
39,16,1
18,7,2
53,27,2
24,11,1
19,23,2
51,26,1
27,19,1
27,11,2
43,14,1
52,45,2
37,20,2
27,13,0
47,21,2
35,8,1
45,7,2
17,18,2
32,17,2
53,23,2
67,4,1
56,12,1
40,7,2
52,28,2
33,19,1
18,16,2
59,18,2
65,16,0
37,16,1
66,13,1
42,13,1
0,3,2
29,13,2
77,28,2
13,16,2
33,7,2
55,16,2
35,14,2
27,12,2
30,13,2
39,19,2
0,13,1
34,11,2
75,7,2
44,20,2
0,22,2
51,3,1
39,27,1
20,16,2
21,10,1
21,5,1
68,11,1
39,16,2
42,15,1
63,35,1
30,19,2
26,10,2
18,12,2
42,19,1
62,4,2
18,13,2
45,18,1
35,6,2
60,13,1
0,24,2
8,9,0
48,15,0
63,10,0
55,15,0
35,18,2
29,11,2
47,14,1
31,12,2
71,9,2
37,23,2
31,5,2
51,22,2
36,17,2
29,28,2
54,6,2
57,19,1
64,32,1
71,8,1
71,21,1
57,10,2
71,12,0
0,6,0
64,9,1
31,12,2
62,14,2
51,16,2
56,2,2
42,19,1
28,28,2
74,15,0
42,19,1
29,5,2
72,17,1
0,17,2
10,10,2
49,14,1
42,11,1
59,20,0
0,17,2
37,25,2
0,22,2
49,4,2
42,17,2
25,15,0
23,5,2
46,18,1
38,12,2
44,20,2
33,11,2
0,12,1
69,8,1
53,53,2
0,4,2
4,11,2
34,14,1
36,4,2
62,11,2
47,12,2
57,20,2
90,32,2
64,24,2
71,17,1
73,17,1
49,12,1
29,18,2
45,31,2
5,6,2
31,6,2
46,10,1
75,13,2
60,17,1
63,21,2
39,9,2
38,13,1
16,12,2
50,14,2
65,8,1
51,20,0
35,16,1
42,13,1
39,11,2
23,10,1
54,6,2
10,5,2
55,8,1
53,11,2
2,11,2
49,3,1
70,3,2
0,23,2
45,12,2
62,25,2
40,2,2
30,13,2
35,14,2
36,7,2
52,7,1
32,10,1
23,7,1
0,6,2
8,13,2
6,12,1
69,24,2
52,21,1
71,21,2
0,4,2
48,13,2
66,9,1
59,13,1
59,22,1
34,21,2
40,15,1
42,20,2
43,30,1
70,3,2
35,15,2
59,15,1
60,10,1
51,10,1
37,26,1
60,39,0
18,13,1
49,23,0
9,10,2
59,29,0
70,6,2
21,21,2
9,14,2
59,19,0
91,27,2
25,5,2
40,12,2
26,6,2
53,9,2
32,20,1
28,10,1
51,16,1
0,9,2
58,22,0
40,11,1
38,3,2
36,3,2
46,17,2
51,31,0
46,22,2
38,19,1
55,17,1
49,8,1
44,11,1
35,5,2
42,13,1
55,39,1
32,8,2
33,2,2
42,14,1
3,10,1
24,10,2
31,10,1
53,10,2
21,2,2
57,18,2
49,15,1
45,19,2
37,10,2
36,14,2
17,17,1
50,20,1
35,21,1
45,12,1
44,8,2
57,22,2
30,8,1
53,9,2
17,14,2
47,20,2
38,5,2
44,26,1
25,14,2
74,20,1
34,5,1
69,20,2
69,24,1
85,38,0
29,11,2
61,8,2
44,11,2
63,12,2
48,8,2
39,23,1
28,15,2
53,13,2
36,13,2
47,17,1
1,10,1
41,6,1
62,17,1
61,29,2
42,22,1
50,27,1
46,9,2
43,7,2
59,19,1
39,8,2
33,8,2
93,34,2
30,16,1
53,8,1
33,8,1
65,19,1
65,23,1
60,12,1
49,16,2
16,12,1
18,11,1
11,12,2
47,22,1
42,5,1
68,20,2
34,1,2
24,10,1
70,30,2
10,10,2
18,7,1
72,42,2
25,24,2
39,14,2
26,17,2
52,18,0
73,29,2
43,17,2
45,15,2
36,2,2
38,36,1
48,15,1
71,14,1
25,19,2
9,7,2
65,22,2
68,28,2
50,7,2
34,7,2
0,11,2
30,13,2
31,19,1
40,16,2
18,23,2
72,14,1
38,16,2
48,10,2
54,11,2
55,16,2
44,27,2
66,35,2
54,27,2
59,23,1
51,19,2
43,12,2
18,4,2
29,24,2
41,19,1
27,7,2
47,11,1
74,10,2
56,6,2
24,15,1
0,13,1
21,13,2
45,11,2
38,14,1
68,44,1
52,8,2
46,30,1
48,4,2
52,27,2
49,22,2
76,44,2
44,14,2
31,7,2
25,14,1
59,22,0
25,10,2
61,13,2
40,18,1
54,10,2
43,17,1
39,11,1
29,15,2
40,6,2
41,19,2
49,15,2
34,8,2
9,6,2
27,15,1
57,17,0
61,32,1
70,23,1
51,6,2
24,13,2
44,15,2
30,18,2
35,6,2
63,8,1
65,16,1
70,44,1
9,14,2
18,9,1
0,7,2
64,15,2
78,52,0
28,12,2
40,14,1
34,14,1
91,36,2
37,14,2
52,20,2
44,21,2
0,17,2
51,14,2
52,24,1
24,31,2
58,30,2
36,10,2
42,10,0
14,12,2
12,10,2
45,17,2
39,5,0
43,5,1
27,18,1
79,12,2
40,18,2
65,31,2
19,4,2
14,4,2
21,15,1
39,10,2
35,9,2
50,8,2
7,3,1
36,15,1
0,17,1
39,8,2
63,12,2
58,16,2
10,13,2
44,14,2
35,19,2
46,10,1
46,11,2
1,10,1
44,17,2
5,15,1
67,24,2
48,62,1
45,21,1
52,10,2
18,6,2
41,9,1
56,15,2
53,21,2
56,11,2
56,17,2
43,8,1
45,14,2
0,8,2
17,10,2
55,30,1
61,29,2
54,9,1
38,12,1
1,16,2
51,15,2
70,18,1
69,14,2
44,23,1
36,10,1
27,23,1
47,13,1
60,30,1
44,8,1
33,8,2
59,12,2
35,17,1
60,42,2
42,3,2
53,28,1
44,35,0
55,11,2
48,16,1
43,12,0
45,13,2
39,11,2
74,15,2
35,8,2
64,8,2
41,14,2
42,4,2
38,21,2
55,12,2
59,12,0
34,9,2
46,10,1
25,21,2
50,14,2
42,6,1
30,10,1
42,16,0
19,13,2
39,6,2
17,13,1
78,11,1
62,14,2
51,17,1
22,15,1
36,14,1
39,9,2
48,10,1
55,6,2
0,4,2
24,12,1
45,18,1
41,18,0
30,9,2
68,23,2
35,18,1
2,7,2
39,29,2
20,10,1
65,27,2
50,15,2
10,15,2
39,19,0
19,8,2
76,17,1
48,20,2
30,10,1
48,18,1
37,10,2
4,10,1
46,6,2
44,19,0
39,9,2
31,24,1
71,14,1
1,21,2
51,21,2
66,22,0
54,17,1
45,9,2
37,13,2
14,9,2
40,32,2
1,12,2
55,20,2
42,22,0
54,17,1
15,16,2
88,48,2
53,9,2
16,9,1
47,10,2
23,5,2
52,20,2
44,12,1
43,16,2
67,25,2
1,15,1
20,5,2
39,16,2
30,21,2
17,11,1
42,21,0
50,10,2
19,25,2
50,5,2
62,20,1
54,15,1
57,46,2
46,17,1
57,34,1
31,41,2
38,14,2
31,3,1
0,7,2
35,9,1
36,6,2
47,12,2
12,1,2
69,18,1
48,11,1
48,14,0
58,20,2
25,20,2
41,10,2
56,11,1
67,18,2
58,6,2
33,9,2
27,12,1
24,26,2
49,11,2
20,18,2
48,19,0
26,0,2
33,15,2
29,9,2
47,28,2
60,18,1
41,12,1
19,22,2
28,7,2
64,38,2
61,13,1
76,19,2
66,15,1
58,4,2
25,13,2
38,34,2
50,13,1
45,21,1
59,14,2
61,15,1
19,18,2
61,22,1
0,11,2
47,10,2
46,12,1
34,7,2
33,15,1
36,4,2
48,6,2
0,4,1
49,9,2
24,16,1
50,11,2
22,6,2
39,13,2
50,7,0
58,5,2
17,16,2
0,6,1
38,24,1
47,14,0
58,10,1
7,9,2
58,9,1
43,14,1
19,9,2
34,6,1
67,3,2
1,14,1
55,10,1
3,15,1
74,31,1
53,17,2
74,21,1
44,10,2
46,17,2
71,13,1
63,30,2
67,19,1
54,19,2
47,8,2
38,15,1
59,25,2
36,7,2
0,7,2
35,11,2
54,18,2
1,9,2
61,21,2
0,13,2
17,12,1
44,9,2
59,22,2
60,8,1
39,7,1
1,8,2
34,17,2
38,5,2
60,28,1
41,2,2
40,7,2
13,14,1
55,14,1
2,12,2
40,10,1
67,24,2
16,7,2
36,14,2
56,2,1
56,8,2
91,21,1
35,22,1
70,23,1
59,10,2
38,8,2
47,14,2
39,9,2
53,12,1
30,5,2
77,22,1
14,10,2
8,22,0
32,17,1
52,11,1
37,12,2
34,12,1
37,9,2
9,19,2
65,30,2
48,23,0
10,16,2
31,10,1
27,16,0
63,9,2
35,7,2
63,23,2
73,33,2
59,14,2
33,7,1
89,28,1
48,13,1
66,9,1
59,20,2
58,12,2
69,13,2
28,13,2
49,14,1
50,27,1
58,6,2
55,9,1
60,22,1
24,16,2
23,20,2
19,15,1
54,7,2
19,17,2
49,16,0
65,20,2
47,20,1
48,37,2
22,22,2
36,10,2
40,12,2
58,14,2
51,21,0
45,13,2
1,9,1
50,23,0
26,21,2
59,10,1
17,10,0
46,13,2
3,20,2
46,11,1
78,30,2
60,33,1
27,5,2
42,8,2
55,5,2
55,12,2
30,7,2
57,17,2
51,6,2
48,20,1
16,16,1
68,36,2
11,14,2
59,10,2
49,10,2
43,12,2
49,25,1
57,16,2
89,22,2
53,12,2
21,11,2
56,10,2
46,14,2
57,6,2
0,9,2
43,20,1
40,7,2
88,15,1
1,3,1
61,11,1
26,2,2
25,16,2
43,3,2
28,11,1
37,15,2
49,47,2
38,18,2
42,16,1
43,5,2
48,12,0
73,21,0
24,26,1
15,9,2
28,8,2
69,6,2
59,15,0
43,8,1
89,13,1
45,9,2
0,6,2
46,13,2
65,25,0
49,15,1
37,6,2
58,15,1
60,7,2
22,14,1
42,25,1
67,16,2
82,30,1
33,14,1
0,15,1
47,36,2
45,9,2
0,11,2
66,13,2
50,15,1
41,16,2
31,9,2
63,22,1
35,16,0
65,13,1
58,18,2
9,12,1
37,9,1
65,10,2
7,15,1
65,12,1
45,12,1
61,11,2
33,5,2
26,18,1
54,17,1
35,13,1
36,11,0
32,11,2
47,45,1
60,15,1
36,13,2
37,7,2
0,15,2
44,14,1
53,17,1
66,17,1
17,10,1
53,9,1
52,13,1
79,12,1
45,20,2
59,14,2
8,10,0
8,11,2
43,26,2
42,6,2
33,12,2
45,7,2
10,4,1
15,8,2
50,25,1
35,5,2
60,3,2
53,9,1
43,24,2
37,20,2
69,15,2
31,9,1
90,13,1
31,11,1
52,16,2
1,3,1
56,24,2
45,12,2
15,18,2
54,19,1
36,22,2
9,10,2
54,20,1
29,12,2
31,5,2
0,18,2
33,7,2
39,17,1
49,8,2
62,22,2
31,6,2
45,19,2
44,30,2
42,20,0
39,8,2
76,18,1
45,12,1
38,12,2
47,18,2
22,18,2
49,7,2
52,9,2
52,5,2
63,12,1
34,8,2
20,14,2
63,8,2
44,10,2
61,14,2
28,11,2
11,11,2
9,15,2
45,12,2
2,9,2
49,6,2
0,13,2
59,39,0
39,16,1
47,19,1
33,11,1
30,21,2
50,30,2
74,22,1
22,9,0
33,10,2
45,8,2
50,6,2
60,18,2
50,10,2
16,15,2
45,3,2
16,7,2
44,22,1
63,37,2
88,44,2
64,17,0
78,16,1
60,20,1
20,11,1
3,9,1
37,12,2
54,8,1
33,18,1
63,23,1
58,20,2
16,10,2
18,43,0
65,20,2
20,22,1
0,12,2
36,13,1
7,10,2
17,7,2
70,9,2
44,14,1
15,14,2
2,7,2
0,12,2
39,20,1
53,13,2
41,6,2
38,14,2
71,19,0
39,18,2
34,4,2
44,10,1
41,24,1
29,14,1
60,20,1
56,18,2
32,12,2
63,18,2
20,15,1
29,13,2
1,25,0
41,27,2
50,7,2
53,9,1
39,25,2
12,9,2
39,21,1
34,25,1
47,13,2
45,16,1
37,16,1
16,20,2
65,20,1
35,24,2
59,22,2
49,5,2
55,9,1
40,18,2
30,13,1
38,7,2
34,12,2
39,23,2
0,6,2
64,6,1
53,21,2
50,10,1
55,16,1
66,12,1
34,7,2
29,19,1
57,13,2
50,11,2
16,19,1
34,10,1
41,21,2
12,3,1
23,14,1
28,12,1
51,18,2
32,17,2
50,21,2
42,10,1
61,30,2
34,11,2
55,13,1
8,11,2
34,28,2
38,7,2
7,11,1
46,18,1
39,15,1
0,9,2
53,8,2
61,39,2
25,19,2
38,16,1
8,6,2
33,18,2
48,13,1
39,6,2
19,16,2
58,11,2
56,14,2
44,14,1
63,18,2
40,14,2
18,13,1
79,14,0
34,8,0
41,10,2
61,15,1
69,17,1
44,16,1
39,12,2
1,11,2
66,17,1
25,12,1
23,16,2
17,18,1
34,20,1
39,8,2
26,9,1
42,27,1
42,10,2
58,30,2
38,10,1
66,20,1
54,15,2
31,19,1
53,19,1
44,19,1
54,25,1
41,21,2
41,10,1
56,10,1
50,18,1
73,11,1
57,19,0
59,6,1
36,22,2
75,14,1
77,15,2
9,12,1
44,11,1
49,26,2
75,19,1
40,19,1
48,16,2
72,29,2
40,7,2
44,15,2
22,13,1
29,6,1
43,7,1
0,8,2
44,9,1
66,17,2
49,4,2
7,4,1
29,12,2
62,20,2
70,12,1
35,19,2
42,1,2
55,16,1
16,15,1
63,19,1
27,16,2
38,11,1
60,31,1
23,15,2
68,15,1
33,7,1
39,12,1
26,17,2
26,6,1
30,10,2
37,12,1
56,3,1
88,24,1
68,16,1
37,8,1
73,11,1
48,15,1
47,16,1
53,20,1
63,24,1
47,4,2
62,9,2
42,20,2
7,8,2
60,27,2
40,7,2
35,12,0
58,13,2
79,32,1
47,11,2
51,14,1
29,9,2
16,15,1
27,8,2
67,20,2
32,20,1
38,23,2
19,13,2
87,15,2
29,18,2
42,10,1
51,20,2
